Rank,Name,RegionNumber,RegionName,Meaning,Height,Latitude,Longitude,Climbed
1,"Ben Nevis",4,"Loch Linnhe to Loch Ericht","Possibly from an old Gaelic word meaning venomous",1345,56.796825,-5.003624,true
2,"Ben Macdui",8,"Deeside to Speyside - The Cairngorms","Hill of the son of Duff",1309,57.069993,-3.669066,false
3,"Braeriach",8,"Deeside to Speyside - The Cairngorms","Brindled greyish upper part",1296,57.078168,-3.728828,false
4,"Cairn Toul",8,"Deeside to Speyside - The Cairngorms","Hill of the barn",1291,57.05415,-3.711223,false
5,"Sgor an Lochan Uaine (The Angel's Peak)",8,"Deeside to Speyside - The Cairngorms","Peak of the little green loch",1258,57.057539,-3.72622,false
6,"Cairn Gorm",8,"Deeside to Speyside - The Cairngorms","Blue hill",1244,57.116137,-3.644717,true
7,"Aonach Beag",4,"Loch Linnhe to Loch Ericht","Little hill",1234,56.799952,-4.955875,true
8,"Aonach Mor",4,"Loch Linnhe to Loch Ericht","Big hill",1221,56.812357,-4.963407,true
9,"Carn Mor Dearg",4,"Loch Linnhe to Loch Ericht","Big red hill",1220,56.804595,-4.98737,true
10,"Ben Lawers",2,"Loch Tay to Rannoch Moor","Gaelic labhar, meaning loud (from a stream)",1214,56.544702,-4.221711,true
11,"Beinn a' Bhuird",8,"Deeside to Speyside - The Cairngorms","Table-hill",1197,57.087407,-3.499875,false
12,"Carn Eighe",11,"Glen Shiel to Loch Mullardoch","File hill",1183,57.287727,-5.11608,false
13,"Beinn Mheadhoin",8,"Deeside to Speyside - The Cairngorms","Middle hill",1182,57.094994,-3.612419,false
14,"Mam Sodhail",11,"Glen Shiel to Loch Mullardoch","Hill of the barns",1181,57.279531,-5.120365,false
15,"Stob Choire Claurigh",4,"Loch Linnhe to Loch Ericht","Gaelic clamhras, meaning brawling or clamouring",1177,56.823101,-4.849514,false
16,"Ben More (Glen Dochart)",1,"Loch Fyne to Loch Tay","Big hill",1174,56.385789,-4.541317,true
17,"Ben Avon, Leabaoidh an Daimh Bhuide",8,"Deeside to Speyside - The Cairngorms","Bed of the yellow stag",1171,57.098936,-3.435963,false
18,"Stob Binnein",1,"Loch Fyne to Loch Tay","Gaelic binnein, meaning peak",1165,56.370597,-4.537066,false
19,"Beinn Bhrotain",8,"Deeside to Speyside - The Cairngorms","Hill of the mastiff",1157,57.009051,-3.723972,false
20,"Derry Cairngorm",8,"Deeside to Speyside - The Cairngorms","Blue hill of Derry",1155,57.062518,-3.622554,false
21,"Lochnagar",7,"Glen Shee to Glen Esk","Little loch of the noisy sound (Lochan na Gaire)",1155,56.959915,-3.246425,true
22,"Sgurr nan Ceathreamhnan",11,"Glen Shiel to Loch Mullardoch","Peak of the quarters",1151,57.254474,-5.222729,false
23,"Sgurr na Lapaich",12,"Loch Mullardoch to Glen Carron","Peak of the bog",1150,57.369064,-5.061426,false
24,"Bidean nam Bian",3,"Rannoch Moor to Loch Linnhe","Peak of the mountains",1150,56.642669,-5.030014,true
25,"Ben Alder",4,"Loch Linnhe to Loch Ericht","From the Alder Burn, meaning rock water",1148,56.813311,-4.465334,false
26,"Geal-Charn",4,"Loch Linnhe to Loch Ericht","White hill",1132,56.837559,-4.511198,false
27,"Binnein Mor",4,"Loch Linnhe to Loch Ericht","Big peak",1130,56.753916,-4.926076,false
28,"Ben Lui (Beinn Laoigh)",1,"Loch Fyne to Loch Tay","Calf hill",1130,56.39704,-4.811099,true
29,"An Riabhachan",12,"Loch Mullardoch to Glen Carron","The brindled greyish one",1129,57.361687,-5.105719,false
30,"Creag Meagaidh",9,"Speyside to Great Glen","Bogland rock",1128,56.951617,-4.602743,false
31,"Ben Cruachan",3,"Rannoch Moor to Loch Linnhe","Stacky hill",1126,56.42618,-5.1328,false
32,"Meall Garbh",2,"Loch Tay to Rannoch Moor","Rough hill",1123,56.564713,-4.208235,false
33,"Carn nan Gabhar",6,"Drumochter to Glen Shee","Hill of the goats",1121,56.839723,-3.68831,false
34,"A' Chralaig",11,"Glen Shiel to Loch Mullardoch","The basket or creel",1120,57.184277,-5.155361,false
35,"Sgor Gaoith",8,"Deeside to Speyside - The Cairngorms","Peak of wind",1118,57.068,-3.812476,false
36,"An Stuc",2,"Loch Tay to Rannoch Moor","the peak",1117,56.56008,-4.216103,true
37,"Aonach Beag",4,"Loch Linnhe to Loch Ericht","Little hill",1116,56.832675,-4.530543,false
38,"Stob Coire an Laoigh",4,"Loch Linnhe to Loch Ericht","Peak of the corrie of the calf",1116,56.810571,-4.88625,true
39,"Stob Coire Easain",4,"Loch Linnhe to Loch Ericht","Peak of the corrie of the little waterfall",1115,56.817619,-4.773708,false
40,"Monadh Mor",8,"Deeside to Speyside - The Cairngorms","Big hill",1113,57.026644,-3.751148,false
41,"Tom a' Choinich",11,"Glen Shiel to Loch Mullardoch","Hill of the moss",1112,57.29926,-5.048978,false
42,"Carn a' Choire Boidheach",7,"Glen Shee to Glen Esk","Hill of the beautiful corrie",1110,56.945264,-3.273881,false
43,"Sgurr Mor",14,"Loch Maree to Loch Broom","Big peak",1110,57.699984,-5.017133,false
44,"Sgurr nan Conbhairean",11,"Glen Shiel to Loch Mullardoch","Peak of the keeper of the hounds",1109,57.176748,-5.096795,false
45,"Meall a' Bhuiridh",3,"Rannoch Moor to Loch Linnhe","Hill of the bellowing (of stags)",1108,56.611799,-4.853127,false
46,"Stob a' Choire Mheadhoin",4,"Loch Linnhe to Loch Ericht","Peak of the middle corrie",1105,56.823293,-4.761015,false
47,"Beinn Ghlas",2,"Loch Tay to Rannoch Moor","Greenish-grey hill",1103,56.535434,-4.237431,true
48,"Beinn Eibhinn",4,"Loch Linnhe to Loch Ericht","Delightful hill",1102,56.825229,-4.543153,false
49,"Mullach Fraoch-choire",11,"Glen Shiel to Loch Mullardoch","Heather-corrie peak",1102,57.204948,-5.15547,false
50,"Creise",3,"Rannoch Moor to Loch Linnhe","Unknown",1100,56.614041,-4.872857,true
51,"Sgurr a' Mhaim",4,"Loch Linnhe to Loch Ericht","Peak of the large rounded hill",1099,56.755639,-5.004751,false
52,"Sgurr Choinnich Mor",4,"Loch Linnhe to Loch Ericht","Big peak of the moss",1094,56.800246,-4.905114,true
53,"Sgurr nan Clach Geala",14,"Loch Maree to Loch Broom","Peak of the white stones",1093,57.69653,-5.048739,false
54,"Bynack More",8,"Deeside to Speyside - The Cairngorms","Obscure",1090,57.137555,-3.586178,false
55,"Stob Ghabhar",3,"Rannoch Moor to Loch Linnhe","Goat peak",1090,56.56798,-4.882387,false
56,"Beinn a' Chlachair",4,"Loch Linnhe to Loch Ericht","Stonemason's hill",1087,56.869037,-4.510027,false
57,"Beinn Dearg",15,"Loch Broom to the Cromarty Firth","Red hill",1084,57.785613,-4.93005,false
58,"Beinn a' Chaorainn",8,"Deeside to Speyside - The Cairngorms","Hill of the rowan",1083,57.092741,-3.577661,false
59,"Sgurr a' Choire Ghlais",12,"Loch Mullardoch to Glen Carron","Peak of the greenish-grey corrie",1083,57.443829,-4.902648,false
60,"Schiehallion",2,"Loch Tay to Rannoch Moor","The fairly hill of the Caledonians",1083,56.666309,-4.10157,true
61,"Beinn a' Chreachain",2,"Loch Tay to Rannoch Moor","Hill of the rock, or hill of the clamshell",1081,56.559693,-4.648998,false
62,"Beinn Heasgarnich",2,"Loch Tay to Rannoch Moor","Perhaps sheltering or peaceful hill",1078,56.509906,-4.580504,false
63,"Ben Starav",3,"Rannoch Moor to Loch Linnhe","Unknown",1078,56.538785,-5.05099,false
64,"Beinn Dorain",2,"Loch Tay to Rannoch Moor","Gaelic dobhran, hill of the streamlet",1076,56.502368,-4.723005,false
65,"Stob Coire Sgreamach",3,"Rannoch Moor to Loch Linnhe","Peak of the dreadful corrie",1072,56.637721,-5.011674,false
66,"Braigh Coire Chruinn-bhalgain",6,"Drumochter to Glen Shee","Upland of the corrie of the round blisters",1070,56.831058,-3.730533,false
67,"Meall Corranaich",2,"Loch Tay to Rannoch Moor","Notched, prickly hill",1069,56.540526,-4.253998,false
68,"An Socach",12,"Loch Mullardoch to Glen Carron","The projecting place, or snout",1069,57.34956,-5.159565,false
69,"Glas Maol",7,"Glen Shee to Glen Esk","Greenish grey bare hill",1068,56.872392,-3.368201,false
70,"Sgurr Fhuaran",11,"Glen Shiel to Loch Mullardoch","Obscure",1067,57.195452,-5.348398,false
71,"Cairn of Claise",7,"Glen Shee to Glen Esk","Hill of the green grassy place",1064,56.893368,-3.339419,false
72,"Bidean a' Ghlas Thuill (An Teallach)",14,"Loch Maree to Loch Broom","Peak of the greenish-grey hollow",1062,57.806483,-5.253335,true
73,"Sgurr Fiona (An Teallach)",14,"Loch Maree to Loch Broom","Light coloured peak, or perhaps peak of wine",1060,57.80093,-5.259569,true
74,"Na Gruagaichean",4,"Loch Linnhe to Loch Ericht","The maidens",1056,56.743701,-4.940003,false
75,"Spidean a Choire Leith (Liathach)",13,"Glen Carron to Loch Maree","Peak of the grey corrie",1055,57.563577,-5.46412,false
76,"Toll Creagach",11,"Glen Shiel to Loch Mullardoch","Rocky hollow",1054,57.30853,-4.999921,false
77,"Stob Poite Coire Ardair",9,"Speyside to Great Glen","Peak of the pot of the high corrie",1054,56.963624,-4.587129,false
78,"Sgurr a' Chaorachain",12,"Loch Mullardoch to Glen Carron","Peak of the little field of the berries",1053,57.452156,-5.190093,false
79,"Beinn a' Chaorainn",9,"Speyside to Great Glen","Hill of the rowan",1052,56.928975,-4.653762,false
80,"Glas Tulaichean",6,"Drumochter to Glen Shee","From glas-thulchan, green hills",1051,56.865673,-3.558243,false
81,"Sgurr Fuar-thuill",12,"Loch Mullardoch to Glen Carron","Peak of the cold hollow",1049,57.449182,-4.943084,false
82,"Geal Charn",4,"Loch Linnhe to Loch Ericht","White hill",1049,56.897038,-4.457713,false
83,"Carn an t-Sagairt Mor",7,"Glen Shee to Glen Esk","Big hill of the priest",1047,56.943163,-3.303397,false
84,"Creag Mhor",2,"Loch Tay to Rannoch Moor","Big rock",1047,56.489415,-4.614852,false
85,"Cruach Ardrain",1,"Loch Fyne to Loch Tay","Stack of the high part",1046,56.3563,-4.576588,false
86,"Ben Wyvis, Glas Leathad Mor",15,"Loch Broom to the Cromarty Firth","Gaelic fuathas, meaning awesome hill",1046,57.67822,-4.579153,false
87,"Chno Dearg",4,"Loch Linnhe to Loch Ericht","Red hill",1046,56.82995,-4.661504,false
88,"Beinn Iutharn Mhor",6,"Drumochter to Glen Shee","Big hill of the edge-point",1045,56.894286,-3.569284,false
89,"Meall nan Tarmachan",2,"Loch Tay to Rannoch Moor","Hill of the ptarmigan",1044,56.521679,-4.301653,false
90,"Stob Coire 'an Albannaich",3,"Rannoch Moor to Loch Linnhe","Peak of the corrie of the Scotsmen",1044,56.554874,-4.980671,false
91,"Carn Mairg",2,"Loch Tay to Rannoch Moor","Hill of sorrow",1041,56.634081,-4.147064,false
92,"Sgurr na Ciche",10,"Loch Linnhe to Glen Shiel","Peak of the breast",1040,57.012704,-5.457176,false
93,"Meall Ghaordie",2,"Loch Tay to Rannoch Moor","Gaelic gairdean, meaning a shoulder, arm, hand",1039,56.525772,-4.417348,false
94,"Beinn Achaladair",2,"Loch Tay to Rannoch Moor","From Celtic meaning the field of hard water",1038,56.5515,-4.695616,false
95,"Carn a' Mhaim",8,"Deeside to Speyside - The Cairngorms","Hill of the pass",1037,57.035981,-3.6593,false
96,"Sgurr a' Bhealaich Dheirg",11,"Glen Shiel to Loch Mullardoch","Peak of the red pass",1036,57.177303,-5.252414,false
97,"Gleouraich",10,"Loch Linnhe to Glen Shiel","Possibly uproar or noise",1035,57.096756,-5.238744,false
98,"Carn Dearg",4,"Loch Linnhe to Loch Ericht","Red hill",1034,56.854855,-4.454945,false
99,"Beinn Fhada",11,"Glen Shiel to Loch Mullardoch","Long hill",1032,57.220516,-5.284389,false
100,"Am Bodach",4,"Loch Linnhe to Loch Ericht","The old man",1032,56.740859,-4.983943,false
101,"Carn an Righ",6,"Drumochter to Glen Shee","Hill of the king",1029,56.875973,-3.596412,false
102,"Ben Oss",1,"Loch Fyne to Loch Tay","Loch-outlet hill",1029,56.388832,-4.776466,false
103,"Carn Gorm",2,"Loch Tay to Rannoch Moor","Blue hill",1029,56.621905,-4.226246,false
104,"Sgurr na Ciste Duibhe",11,"Glen Shiel to Loch Mullardoch","Peak of the black chest",1027,57.180471,-5.33711,false
105,"Sgurr a' Mhaoraich",10,"Loch Linnhe to Glen Shiel","Peak of the shellfish",1027,57.105097,-5.331977,false
106,"Ben Challum",2,"Loch Tay to Rannoch Moor","Malcolm's hill",1025,56.454243,-4.620549,false
107,"Sgorr Dhearg (Beinn a' Bheithir)",3,"Rannoch Moor to Loch Linnhe","Red peak",1024,56.653489,-5.17286,false
108,"Mullach an Rathain (Liathach)",13,"Glen Carron to Loch Maree","Summit of the row of pinnacles",1023,57.561002,-5.49231,false
109,"Buachaille Etive Mor, Stob Dearg",3,"Rannoch Moor to Loch Linnhe","Big herdsman of Etive, red peak",1021,56.645736,-4.901372,true
110,"Aonach air Chrith",10,"Loch Linnhe to Glen Shiel","Trembling hill",1021,57.12413,-5.222956,false
111,"Ladhar Bheinn",10,"Loch Linnhe to Glen Shiel","Hoof or claw hill",1020,57.074496,-5.593331,false
112,"Carn an Tuirc",7,"Glen Shee to Glen Esk","Hill of the boar",1019,56.907543,-3.357991,false
113,"Beinn Bheoil",4,"Loch Linnhe to Loch Ericht","Hill of the mouth",1019,56.813056,-4.432548,false
114,"Mullach Clach a' Bhlair",8,"Deeside to Speyside - The Cairngorms","Summit of the stone of the plain",1019,57.011877,-3.841036,false
115,"Mullach Coire Mhic Fhearchair",14,"Loch Maree to Loch Broom","Summit of the corrie of Farquhar's son",1018,57.708942,-5.271442,false
116,"Garbh Chioch Mhor",10,"Loch Linnhe to Glen Shiel","Big rough place of the breast",1013,57.008538,-5.445255,false
117,"Cairn Bannoch",7,"Glen Shee to Glen Esk","Hill of the point",1012,56.927235,-3.279839,false
118,"Beinn Udlamain",5,"Loch Ericht to Drumochter","Gloomy mountain",1011,56.834771,-4.330674,false
119,"Ben Ime",1,"Loch Fyne to Loch Tay","Butter hill",1011,56.236013,-4.817037,true
120,"Sgurr an Doire Leathain",10,"Loch Linnhe to Glen Shiel","Peak of the broad thicket",1010,57.136982,-5.281939,false
121,"The Saddle",10,"Loch Linnhe to Glen Shiel","The Saddle",1010,57.162196,-5.414877,false
122,"Beinn Eighe (Ruadh-stac Mor)",13,"Glen Carron to Loch Maree","File hill (big red peak)",1010,57.593272,-5.430115,false
123,"Sgurr Eilde Mor",4,"Loch Linnhe to Loch Ericht","Big peak of the hind",1010,56.74922,-4.896263,false
124,"Beinn Dearg",6,"Drumochter to Glen Shee","Red hill",1008,56.876439,-3.885243,false
125,"Carn Liath",9,"Speyside to Great Glen","Grey hill",1006,56.978561,-4.515749,false
126,"An Sgarsoch",6,"Drumochter to Glen Shee","The place of the sharp rocks",1006,56.931351,-3.754896,false
127,"Beinn Fhionnlaidh",11,"Glen Shiel to Loch Mullardoch","Finlay's hill",1005,57.305336,-5.130856,false
128,"Maoile Lunndaidh",12,"Loch Mullardoch to Glen Carron","Bare hill of the wet place",1005,57.46402,-5.111066,false
129,"Beinn an Dothaidh",2,"Loch Tay to Rannoch Moor","Hill of the scorching or singeing",1004,56.529503,-4.715195,false
130,"Sgurr an Lochain",10,"Loch Linnhe to Glen Shiel","Peak of the little loch",1004,57.141033,-5.298832,false
131,"The Devil's Point",8,"Deeside to Speyside - The Cairngorms","Penis of the demon",1004,57.035585,-3.688946,false
132,"Sgurr Mor",10,"Loch Linnhe to Glen Shiel","Big peak",1003,57.028079,-5.354748,false
133,"Sail Chaorainn",11,"Glen Shiel to Loch Mullardoch","Hill of the rowan",1002,57.191263,-5.091389,false
134,"Sgurr na Carnach",11,"Glen Shiel to Loch Mullardoch","Stony peak",1002,57.188233,-5.3494,false
135,"Sgorr Dhonuill (Beinn a' Bheithir)",3,"Rannoch Moor to Loch Linnhe","Donald's peak",1001,56.650131,-5.198687,false
136,"Meall Greigh",2,"Loch Tay to Rannoch Moor","Hill of horse studs",1001,56.567366,-4.159558,false
137,"Aonach Mheadhoin",11,"Glen Shiel to Loch Mullardoch","Middle hill",1001,57.172519,-5.228825,false
138,"Sgurr Breac",14,"Loch Maree to Loch Broom","Speckled peak",999,57.691885,-5.091986,false
