Rank,Name,RegionNumber,RegionName,Meaning,Height,Latitude,Longitude,Climbed
139,"Stob Ban",4,"Loch Linnhe to Loch Ericht","White peak",999,56.743304,-5.031573,false
140,"Sgurr Choinnich",12,"Loch Mullardoch to Glen Carron","Moss peak",999,57.450795,-5.208316,false
141,"Stob Diamh",3,"Rannoch Moor to Loch Linnhe","Peak of the stag",998,56.430785,-5.09262,false
142,"Ben More Assynt",16,"Loch Broom to the Pentland Firth","Big hill of Assynt (Norse: ass, a rocky ridge)",998,58.137726,-4.858685,false
143,"Broad Cairn",7,"Glen Shee to Glen Esk","Broad cairn",998,56.918553,-3.249974,false
144,"A' Chailleach",14,"Loch Maree to Loch Broom","The old woman",997,57.693669,-5.129065,false
145,"Glas Bheinn Mhor",3,"Rannoch Moor to Loch Linnhe","Big greenish-grey hill",997,56.541688,-5.005666,false
146,"Spidean Mialach",10,"Loch Linnhe to Glen Shiel","Peak of deer, or other wild animals",996,57.08893,-5.193481,false
147,"An Caisteal",1,"Loch Fyne to Loch Tay","The castle",995,56.338195,-4.625529,false
148,"Carn an Fhidhleir",6,"Drumochter to Glen Shee","Hill of the fiddler",994,56.93606,-3.802782,false
149,"Sgor na h-Ulaidh",3,"Rannoch Moor to Loch Linnhe","Peak of the treasure",994,56.619859,-5.080359,false
150,"Spidean Coire nan Clach (Beinn Eighe)",13,"Glen Carron to Loch Maree","Peak of the stony corrie",993,57.581397,-5.403894,false
151,"Sgurr na Ruaidhe",12,"Loch Mullardoch to Glen Carron","Peak of the redness",993,57.441343,-4.854115,false
152,"Carn nan Gobhar (Glen Strathfarrar)",12,"Loch Mullardoch to Glen Carron","Hill of the goats",992,57.452438,-4.879989,false
153,"Carn nan Gobhar (Glen Cannich)",12,"Loch Mullardoch to Glen Carron","Hill of the goats",992,57.362732,-5.025969,false
154,"Sgurr Alasdair",17,"The Islands","Alexander's peak (after Sherriff Alexander Nicholson)",992,57.205872,-6.224109,false
155,"Sgairneach Mhor",5,"Loch Ericht to Drumochter","Big stony hillside",991,56.828167,-4.29912,false
156,"Beinn Eunaich",3,"Rannoch Moor to Loch Linnhe","Fowling hill",989,56.450366,-5.027662,false
157,"Sgurr Ban (Letterewe)",14,"Loch Maree to Loch Broom","White peak",989,57.718039,-5.267224,false
158,"Gulvain",10,"Loch Linnhe to Glen Shiel","Gaelic gaorr (filth) or gaoir (noise)",987,56.935528,-5.285584,false
159,"Druim Shionnach",10,"Loch Linnhe to Glen Shiel","Ridge of the fox",987,57.126039,-5.183456,false
160,"Conival",16,"Loch Broom to the Pentland Firth","Hill of the dog, or hill of the meeting",987,58.135359,-4.883981,false
161,"Creag Leachach",7,"Glen Shee to Glen Esk","Slabby rock",987,56.854195,-3.388855,false
162,"Sgurr Mhor (Beinn Alligin)",13,"Glen Carron to Loch Maree","Possibly jewelled hill",986,57.591081,-5.573876,false
163,"Lurg Mhor",12,"Loch Mullardoch to Glen Carron","Big ridge stretching into the plain",986,57.41266,-5.2233,false
164,"Sgurr Dearg (The Inaccessible Pinnacle)",17,"The Islands","Red peak",986,57.212705,-6.234835,false
165,"Ben Vorlich (by Loch Earn)",1,"Loch Fyne to Loch Tay","Hill of the bay",985,56.34254,-4.21965,true
166,"An Gearanach",4,"Loch Linnhe to Loch Ericht","The complainer",982,56.758334,-4.967329,false
167,"Mullach na Dheiragain",11,"Glen Shiel to Loch Mullardoch","Perhaps summit of the hawk",982,57.283249,-5.187071,false
168,"Maol Chinn-dearg",10,"Loch Linnhe to Glen Shiel","Bald red head",981,57.126951,-5.252952,false
169,"Stob Coire a' Chairn",4,"Loch Linnhe to Loch Ericht","Peak of the corrie of the cairn",981,56.750181,-4.969958,false
170,"Slioch - North Top",14,"Loch Maree to Loch Broom","Gaelic sleacgh, a spear",981,57.666485,-5.348128,false
171,"Meall nan Aighean",2,"Loch Tay to Rannoch Moor","Big rock",981,56.619997,-4.129964,false
172,"Beinn a' Chochuill",3,"Rannoch Moor to Loch Linnhe","Hill of the hood or shell",980,56.449331,-5.069781,false
173,"Stob Coire Sgriodain",4,"Loch Linnhe to Loch Ericht","Peak of the corrie of the scree",979,56.831007,-4.696006,false
174,"Ciste Dhubh",11,"Glen Shiel to Loch Mullardoch","Black chest",979,57.19908,-5.209617,false
175,"Cona' Mheall",15,"Loch Broom to the Cromarty Firth","Hill of the dog, or hill of the meeting",978,57.790678,-4.905218,false
176,"Beinn Dubhchraig",1,"Loch Fyne to Loch Tay","Black-rock hill",978,56.390451,-4.744175,false
177,"Meall nan Ceapraichean",15,"Loch Broom to the Cromarty Firth","Ceap, meaning a back or hilltop",977,57.798093,-4.934429,false
178,"Stob Ban",4,"Loch Linnhe to Loch Ericht","White peak",977,56.809791,-4.841949,false
179,"Stuc a' Chroin",1,"Loch Fyne to Loch Tay","Peak of harm or danger",975,56.328725,-4.238258,true
180,"Carn Liath",6,"Drumochter to Glen Shee","Grey hill",975,56.807506,-3.744189,false
181,"A' Mharconaich",5,"Loch Ericht to Drumochter","The horse place",975,56.856175,-4.290997,false
182,"Carn a' Gheoidh",6,"Drumochter to Glen Shee","Hill of the goose",975,56.873072,-3.466669,false
183,"Ben Lomond",1,"Loch Fyne to Loch Tay","Beacon hill",974,56.189734,-4.633106,true
184,"Beinn Sgritheall",10,"Loch Linnhe to Glen Shiel","Probably scree or gravel hill",974,57.153061,-5.581104,false
185,"Sgurr a' Ghreadhaidh",17,"The Islands","Peak of torment, anxiety",973,57.22799,-6.234932,false
186,"Meall Garbh",2,"Loch Tay to Rannoch Moor","Rough hill",968,56.637514,-4.207597,false
187,"A' Mhaighdean",14,"Loch Maree to Loch Broom","The maiden",967,57.719523,-5.34799,false
188,"Sgorr nam Fiannaidh (Aonach Eagach)",3,"Rannoch Moor to Loch Linnhe","Peak of the Fian warriors",967,56.679331,-5.037859,true
189,"Ben More",17,"The Islands","Big hill",966,56.424108,-6.015201,false
190,"Sgurr na Banachdich",17,"The Islands","Perhaps from banachdag, a milkmaid",965,57.220544,-6.242366,false
191,"Sgurr nan Gillean",17,"The Islands","Peak of the young men",964,57.24735,-6.194022,false
192,"Carn a' Chlamain",6,"Drumochter to Glen Shee","Hill of the kite or buzzard",963,56.860896,-3.78112,false
193,"Sgurr Thuilm",10,"Loch Linnhe to Glen Shiel","Peak of the rounded hillock",963,56.936354,-5.389255,false
194,"Sgorr Ruadh",13,"Glen Carron to Loch Maree","Red peak",962,57.49859,-5.407862,false
195,"Ben Klibreck",16,"Loch Broom to the Pentland Firth","Hill of the speckled cliff",962,58.235022,-4.411622,false
196,"Stuchd an Lochain",2,"Loch Tay to Rannoch Moor","Peak of the little loch",960,56.570557,-4.470673,false
197,"Beinn nan Aighenan",3,"Rannoch Moor to Loch Linnhe","Hill of the hinds",960,56.519959,-5.012075,false
198,"Meall Glas",2,"Loch Tay to Rannoch Moor","Greenish-grey hill",959,56.454864,-4.547553,false
199,"Beinn Fhionnlaidh",3,"Rannoch Moor to Loch Linnhe","Finlay's hill",959,56.600373,-5.104845,false
200,"Buachaille Etive Beag, Stob Dubh",3,"Rannoch Moor to Loch Linnhe","Small herdsman of Etive, black peak",958,56.637803,-4.970901,true
201,"Tolmount",7,"Glen Shee to Glen Esk","Doll mounth or hill (leading to Glen Doll)",958,56.904579,-3.298768,false
202,"Bruach na Frithe",17,"The Islands","Slope of the deer forest",958,57.246797,-6.210549,false
203,"Carn Ghluasaid",11,"Glen Shiel to Loch Mullardoch","Hill of movement",957,57.165737,-5.069403,false
204,"Tom Buidhe",7,"Glen Shee to Glen Esk","Yellow hill",957,56.892954,-3.29344,false
205,"Saileag",11,"Glen Shiel to Loch Mullardoch","Little heel",956,57.181012,-5.282535,false
206,"Buachaille Etive Mor, Stob na Broige",3,"Rannoch Moor to Loch Linnhe","Peak of the shoe",956,56.629258,-4.952291,true
207,"Sgurr nan Coireachean",10,"Loch Linnhe to Glen Shiel","Peak of the corries",956,56.935589,-5.45003,false
208,"Sgor Gaibhre",4,"Loch Linnhe to Loch Ericht","Goat's peak",955,56.772112,-4.547741,false
209,"Beinn Liath Mhor Fannaich",14,"Loch Maree to Loch Broom","Big grey hill of Fannich",954,57.706003,-4.99077,false
210,"Beinn Mhanach",2,"Loch Tay to Rannoch Moor","Monk hill",953,56.533668,-4.64718,false
211,"Meall Dearg (Aonach Eagach)",3,"Rannoch Moor to Loch Linnhe","Red hill",953,56.680162,-5.003632,true
212,"Am Faochagach",15,"Loch Broom to the Cromarty Firth","The place of the shells",953,57.771153,-4.854872,false
213,"Sgurr nan Coireachan",10,"Loch Linnhe to Glen Shiel","Peak of the corries",953,57.006929,-5.405564,false
214,"Meall Chuaich",5,"Loch Ericht to Drumochter","Hill of the quaich",951,56.963544,-4.113347,false
215,"Meall Gorm",14,"Loch Maree to Loch Broom","Blue hill",949,57.680966,-4.98535,false
216,"Beinn Bhuidhe",1,"Loch Fyne to Loch Tay","Yellow hill",948,56.326494,-4.907828,true
217,"Sgurr Mhic Choinnich",17,"The Islands","MacKenzie's peak (after John MacKenzie, Cuillin guide)",948,57.20856,-6.224416,false
218,"Creag a' Mhaim",10,"Loch Linnhe to Glen Shiel","Rock of the large rounded hill",947,57.120303,-5.161481,false
219,"Driesh",7,"Glen Shee to Glen Esk","Gaelic dris, a thorn bush or bramble",947,56.8472,-3.196768,false
220,"Meall Buidhe",10,"Loch Linnhe to Glen Shiel","Yellow hill",946,57.030887,-5.546248,false
221,"Carn Bhac",6,"Drumochter to Glen Shee","Hill of peat-banks",946,56.930329,-3.560938,false
222,"Sgurr na Sgine",10,"Loch Linnhe to Glen Shiel","Peak of the knife",946,57.146503,-5.396892,false
223,"Beinn Tulaichean",1,"Loch Fyne to Loch Tay","Hill of the hillocks",946,56.342175,-4.564307,false
224,"Stob a' Choire Odhair",3,"Rannoch Moor to Loch Linnhe","Peak of the dun-coloured corrie",945,56.572579,-4.838773,false
225,"Carn Dearg",9,"Speyside to Great Glen","Red hill",945,57.091379,-4.25432,false
226,"Bidean a' Choire Sheasgaich",12,"Loch Mullardoch to Glen Carron","Peak of the corrie of the barren or milkless cattle",945,57.419151,-5.250526,false
227,"Sgurr Dubh Mor",17,"The Islands","Big black peak",944,57.204469,-6.212349,false
228,"An Socach",6,"Drumochter to Glen Shee","The projecting place (beak or snout)",944,56.901261,-3.513749,false
229,"Binnean Beag",4,"Loch Linnhe to Loch Ericht","Small peak",943,56.766821,-4.91235,false
230,"Ben Vorlich",1,"Loch Fyne to Loch Tay","Hill of the bay",943,56.27336,-4.755164,true
231,"Beinn a' Chroin",1,"Loch Fyne to Loch Tay","Hill of harm or danger",942,56.33207,-4.60967,false
232,"Carn Dearg",4,"Loch Linnhe to Loch Ericht","Red hill",941,56.759535,-4.591067,false
233,"Carn na Caim",5,"Loch Ericht to Drumochter","Cairn of the curve",941,56.911276,-4.174456,false
234,"Mullach na Coirean",4,"Loch Linnhe to Loch Ericht","Summit of the corries",939,56.749481,-5.072973,false
235,"Mount Keen",7,"Glen Shee to Glen Esk","Gaelic monadh, meaning hill",939,56.969523,-2.973696,false
236,"Luinne Bheinne",10,"Loch Linnhe to Glen Shiel","Hill of anger, or hill of mirth or melody",939,57.047955,-5.514887,false
237,"Beinn Sgulaird",3,"Rannoch Moor to Loch Linnhe","Unknown",937,56.565459,-5.170364,false
238,"Beinn Tarsuinn",14,"Loch Maree to Loch Broom","Transverse hill",937,57.7021,-5.292651,false
239,"Sron a' Choire Ghairbh",10,"Loch Linnhe to Glen Shiel","Nose of the rough corrie",937,57.007301,-4.929485,false
240,"A' Bhuidheanach Bheag",5,"Loch Ericht to Drumochter","The little yellow place",936,56.870392,-4.199976,false
241,"Beinn na Lap",4,"Loch Linnhe to Loch Ericht","Mottled hill",935,56.788636,-4.660213,false
242,"Meall a' Chrasgaidh",14,"Loch Maree to Loch Broom","Hill of the crossing",934,57.712675,-5.050097,false
243,"Am Basteir",17,"The Islands","Obscure, but probably NOT the executioner",934,57.247914,-6.204041,false
244,"Fionn Bheinn",14,"Loch Maree to Loch Broom","Pale-coloured hill",933,57.610712,-5.103505,false
245,"Maol Chean-dearg",13,"Glen Carron to Loch Maree","Bald red head",933,57.49162,-5.465642,false
246,"The Cairnwell",6,"Drumochter to Glen Shee","From Gaelic Carn Bhalg, hill of bags",933,56.878972,-3.422593,false
247,"Beinn Chabhair",1,"Loch Fyne to Loch Tay","Possibly hill of the hawk",933,56.325253,-4.642434,true
248,"Meall Buidhe",2,"Loch Tay to Rannoch Moor","Yellow hill",932,56.616815,-4.449246,false
249,"Ben Chonzie (Ben-y-Hone)",1,"Loch Fyne to Loch Tay","Probably mossy hill",931,56.453338,-3.992424,true
250,"Beinn Bhreac",8,"Deeside to Speyside - The Cairngorms","Speckled hill",931,57.055294,-3.554638,false
251,"A' Chailleach",9,"Speyside to Great Glen","The old woman",930,57.108879,-4.179417,false
252,"Meall nan Eun",3,"Rannoch Moor to Loch Linnhe","Hill of the birds",928,56.561149,-4.943724,false
253,"Bla Bheinn (Blaven)",17,"The Islands","Blue hill, or possibly warm hill",928,57.219159,-6.094675,false
254,"Mayar",7,"Glen Shee to Glen Esk","Meaning obscure",928,56.848499,-3.247637,false
255,"Moruisg",12,"Loch Mullardoch to Glen Carron","Big water",928,57.499382,-5.170842,false
256,"Ben Hope",16,"Loch Broom to the Pentland Firth","Hill of the bay",927,58.412655,-4.608674,false
257,"Eididh nan Clach Geala",15,"Loch Broom to the Cromarty Firth","Web of the white stones",927,57.813343,-4.935668,false
258,"Meall a Choire Leith",2,"Loch Tay to Rannoch Moor","Hill of the grey corrie",926,56.566471,-4.260425,false
259,"Seana Bhraigh",15,"Loch Broom to the Cromarty Firth","Old upper part",926,57.846565,-4.897922,false
260,"Beinn Liath Mhor",13,"Glen Carron to Loch Maree","Big grey hill",926,57.511368,-5.400703,false
261,"Beinn Narnain",1,"Loch Fyne to Loch Tay","Unknown",926,56.220445,-4.790082,true
262,"Geal Charn",9,"Speyside to Great Glen","White hill",926,57.056813,-4.374261,false
263,"Buachaille Etive Beag, Stob Coire Raineach",3,"Rannoch Moor to Loch Linnhe","Ferny corrie peak",925,56.649932,-4.952276,true
264,"Creag Pitridh",4,"Loch Linnhe to Loch Ericht","Meaning uncertain, perhaps from the surname Petrie",924,56.899179,-4.485772,false
265,"Sgurr nan Eag",17,"The Islands","Peak of the notches",924,57.195511,-6.211327,false
266,"An Coileachan",14,"Loch Maree to Loch Broom","The little cock",923,57.6674,-4.950691,false
267,"Sgurr nan Each",14,"Loch Maree to Loch Broom","Peak of the horses",923,57.680385,-5.047382,false
268,"Tom na Gruagaich (Beinn Alligin)",13,"Glen Carron to Loch Maree","Hill of the maiden",922,57.580039,-5.582834,false
269,"Sgiath Chuil",2,"Loch Tay to Rannoch Moor","Back wing",921,56.452296,-4.497069,false
270,"An Socach",11,"Glen Shiel to Loch Mullardoch","The snout",921,57.257574,-5.171583,false
271,"Carn Sgulain",9,"Speyside to Great Glen","Hill of the basket, or of the old man",920,57.124196,-4.177013,false
272,"Ruadh Stac Mor",14,"Loch Maree to Loch Broom","Big red peak",919,57.726287,-5.330134,false
273,"Gairich",10,"Loch Linnhe to Glen Shiel","Roaring",919,57.04414,-5.257247,false
274,"Sgurr a' Mhadaidh",17,"The Islands","Peak of the fox",918,57.230733,-6.233588,false
275,"Creag nan Damh",10,"Loch Linnhe to Glen Shiel","Rock of the stags",918,57.146349,-5.335688,false
276,"Meall na Teanga",10,"Loch Linnhe to Glen Shiel","Hill of the tongue",918,56.988384,-4.931291,false
277,"A' Ghlas-bheinn",11,"Glen Shiel to Loch Mullardoch","The greenish-grey hill",918,57.25416,-5.30397,false
278,"Geal-charn",5,"Loch Ericht to Drumochter","White hill",917,56.873886,-4.305209,false
279,"Ben Vane",1,"Loch Fyne to Loch Tay","Middle hill",916,56.249379,-4.782501,true
280,"Beinn a' Chleibh",1,"Loch Fyne to Loch Tay","Hill of the creel or chest",916,56.390169,-4.83652,false
281,"Carn Aosda",6,"Drumochter to Glen Shee","Hill of age",915,56.896035,-3.423242,false
282,"Beinn Teallach",9,"Speyside to Great Glen","Forge hill",915,56.935276,-4.695309,false
